# 碳旅通平台截图说明

这个文档描述了用户操作指南中需要的截图内容，用于指导截图的制作和收集。

## 通用页面元素

1. **logo.png**
   - 碳旅通平台的标志性图标
   - 用于指南的头部和各种品牌展示位置

2. **platform-structure.png**
   - 展示平台架构的示意图
   - 显示航空公司、革命老区与旅客的连接关系
   - 通过区块链技术展示价值闭环

3. **navigation.png**
   - 显示顶部导航栏
   - 包含"碳旅通"、"乘客服务"、"企业服务"、"政府服务"等导航链接
   - 突出显示导航的交互效果和绿色主题

## 首页截图

1. **homepage.png**
   - 碳旅通平台首页的全景截图
   - 显示核心价值主张和三大服务入口
   - 包含现代化UI设计的展示

2. **service-entrance.png**
   - 聚焦展示首页上的三大服务入口部分
   - 清晰标识"乘客服务"、"企业服务"和"政府服务"的入口按钮

## 乘客服务页面

1. **points-earning.png**
   - 乘客服务页面中的"我的行程"区域
   - 显示已完成的航班行程列表和对应的碳积分计算

2. **points-redemption.png**
   - 积分商城页面
   - 展示可兑换的商品或服务列表
   - 突出显示"立即兑换"按钮

3. **eco-contribution.png**
   - 个人环保贡献数据页面
   - 显示个人碳减排总量、积分统计等数据图表
   - 突出"分享"功能按钮

## 企业服务页面

1. **carbon-dashboard.png**
   - 航司碳排数据看板页面
   - 显示多个数据图表，包括航空公司碳排放对比、月度碳排放趋势
   - 突出日/周/月视图切换按钮
   - 包含航线碳排放详情表格

2. **carbon-trading.png**
   - 碳汇交易市场页面
   - 显示市场行情数据
   - 突出"购买"和"出售"碳汇按钮
   - 包含交易记录列表

3. **emission-reduction.png**
   - 减排方案页面
   - 显示推荐的减排方案列表
   - 突出"立即实施"按钮
   - 包含实施进度监控图表

## 政府服务页面

1. **regional-monitoring.png**
   - 区域碳排放监测页面
   - 显示区域地图上的碳排放热点
   - 突出特定区域的详细数据展示
   - 包含时间轴，用于查看历史数据变化

2. **policy-analysis.png**
   - 政策实施效果分析页面
   - 显示政策实施前后的对比数据图表
   - 包含政策选择区域
   - 突出效果分析报告生成功能

3. **old-areas-revival.png**
   - 老区振兴数据页面
   - 展示老区经济发展与环保数据图表
   - 包含地区和时间段筛选器
   - 突出"生成报告"按钮

## 用户操作相关截图

1. **registration.png**
   - 账号注册流程界面
   - 显示身份选择（个人/企业/政府机构）
   - 包含注册信息填写表单
   - 突出邮箱或手机验证步骤

2. **password-recovery.png**
   - 密码找回页面
   - 显示输入注册邮箱或手机号的表单
   - 包含验证码获取和输入区域
   - 展示设置新密码的流程

3. **contact-us.png**
   - 联系我们页面
   - 显示客服热线、电子邮箱等联系方式
   - 包含联系表单或在线客服入口
   - 展示办公地址信息

## 注意事项

1. 所有截图应保持一致的视觉风格
2. 确保截图清晰度高，尺寸适中
3. 可以适当添加注释或指示符，突出关键操作区域
4. 截图中应避免显示敏感信息或测试数据
5. 建议使用真实的产品界面进行截图，如条件不允许，可使用设计稿或原型图 
